# Suspicious patterns
base64 -d*|*sh
base64 --decode*|*sh
|*bash
rm -rf
sudo
curl *|*sh
wget *|*sh

# Malicious patterns and binary names used during recent attack waves
sudo "$srcdir/optimizer"
sudo "$srcdir/linter"
sudo "$srcdir/minifier"
sudo "$srcdir/hasher"
sudo "$srcdir/converter"
sudo "$srcdir/indexer"
sudo "$srcdir/encryptor"
sudo "$srcdir/checker"
sudo "$srcdir/tagger"
sudo "$srcdir/parser"
sudo "$srcdir/preprocessor"
sudo "$srcdir/generator"
sudo "$srcdir/validator"
sudo "$srcdir/assembler"
sudo "$srcdir/packer"
sudo "$srcdir/compressor"
sudo "$srcdir/serializer"
sudo "$srcdir/migrator"
sudo "$srcdir/merger"
